   -5.83778E+01  -2.28733E+01  -5.86561E+01   5.60874E-03   8.79408E-04
    6.12665E-03   1.22720E-03   9.95082E-01  -8.28943E-04   1.15655E-03
    4.46950E-04  -7.17203E+01  -6.76492E+02  -3.32293E+02  -8.37621E+02
   -1.84973E+01  -5.63985E+01  -1.89310E+01  -5.66539E+01   5.34359E-03
    7.44738E-04   5.86027E-03   1.09191E-03   9.95105E-01  -8.17074E-04
    1.20720E-03   4.72677E-04  -3.73408E+01  -6.58713E+02  -2.77377E+02
   -8.09222E+02  -1.47797E+01  -5.44760E+01  -1.51731E+01  -5.47106E+01
    5.05738E-03   5.96734E-04   5.57096E-03   9.42298E-04   9.95135E-01
   -8.01817E-04   1.25961E-03   4.99778E-04  -2.48555E+00  -6.40355E+02
   -2.23525E+02  -7.80858E+02  -1.12381E+01  -5.26106E+01  -1.15948E+01
   -5.28258E+01   6.08954E-03   1.14038E-03   6.55384E-03   1.45999E-03
    9.95167E-01  -7.84865E-04   1.31385E-03   5.28350E-04   2.98571E+01
   -6.22998E+02  -1.73619E+02  -7.54077E+02  -7.86831E+00  -5.08022E+01
   -8.19228E+00  -5.09999E+01   5.93960E-03   1.05991E-03   6.39955E-03
    1.37719E-03   9.95202E-01  -7.66221E-04   1.36994E-03   5.58447E-04
    6.10259E+01  -6.05950E+02  -1.26194E+02  -7.28137E+02  -4.66065E+00
   -4.90478E+01  -4.95369E+00  -4.92285E+01   5.71848E-03   9.38967E-04
    6.17435E-03   1.25401E-03   9.95233E-01  -7.49267E-04   1.42791E-03
    5.90156E-04   9.11432E+01  -5.89154E+02  -8.10993E+01  -7.02988E+02
   -1.60721E+00  -4.73449E+01  -1.87300E+00  -4.75104E+01   5.47823E-03
    8.04982E-04   5.92853E-03   1.11692E-03   9.95269E-01  -7.28925E-04
    1.48778E-03   6.23545E-04   1.20859E+02  -5.72250E+02  -3.75598E+01
   -6.78221E+02   1.29748E+00  -4.56926E+01   1.05648E+00  -4.58440E+01
    5.82911E-03   1.00458E-03   6.25927E-03   1.30506E-03   9.95308E-01
   -7.06888E-04   1.54960E-03   6.58708E-04   1.49338E+02  -5.55719E+02
    3.66957E+00  -6.54289E+02   4.05934E+00  -4.40894E+01   3.84151E+00
   -4.42274E+01   6.07308E-03   1.14619E-03   6.48789E-03   1.43776E-03
    9.95349E-01  -6.83157E-04   1.61339E-03   6.95736E-04   1.76304E+02
   -5.39741E+02   4.23835E+01  -6.31349E+02   6.68331E+00  -4.25346E+01
    6.48562E+00  -4.26607E+01   5.87487E-03   1.02875E-03   6.28324E-03
    1.31650E-03   9.95383E-01  -6.62813E-04   1.67918E-03   7.34720E-04
    2.02200E+02  -5.24069E+02   7.90823E+01  -6.09140E+02   9.17634E+00
   -4.10259E+01   8.99730E+00  -4.11407E+01   5.66441E-03   9.01382E-04
    6.06499E-03   1.18442E-03   9.95431E-01  -6.33995E-04   1.74698E-03
    7.75751E-04   2.27995E+02  -5.08120E+02   1.14821E+02  -5.87043E+02
    1.15461E+01  -3.95606E+01   1.13843E+01  -3.96648E+01   6.33026E-03
    1.31308E-03   6.71175E-03   1.58433E-03   9.95472E-01  -6.08567E-04
    1.81681E-03   8.18930E-04   2.52165E+02  -4.92843E+02   1.48120E+02
   -5.65996E+02   1.37951E+01  -3.81392E+01   1.36483E+01  -3.82338E+01
    6.42928E-03   1.37567E-03   6.80137E-03   1.64097E-03   9.95523E-01
   -5.76359E-04   1.88871E-03   8.64373E-04   2.75074E+02  -4.78034E+02
    1.79426E+02  -5.45759E+02   1.59281E+01  -3.67604E+01   1.57947E+01
   -3.68463E+01   6.27658E-03   1.27696E-03   6.64139E-03   1.53755E-03
    9.95565E-01  -5.49238E-04   1.96269E-03   9.12195E-04   2.96997E+02
   -4.63533E+02   2.09041E+02  -5.26170E+02   1.79506E+01  -3.54226E+01
    1.78304E+01  -3.54998E+01   6.11315E-03   1.16886E-03   6.46973E-03
    1.42401E-03   9.95613E-01  -5.17028E-04   2.03876E-03   9.62509E-04
    3.17955E+02  -4.49341E+02   2.37055E+02  -5.07199E+02   1.98682E+01
   -3.41239E+01   1.97586E+01  -3.41940E+01   5.93830E-03   1.05045E-03
    6.28561E-03   1.29932E-03   9.95659E-01  -4.86515E-04   2.11693E-03
    1.01545E-03   3.37973E+02  -4.35454E+02   2.63529E+02  -4.88833E+02
    2.16842E+01  -3.28641E+01   2.15849E+01  -3.29271E+01   5.75234E-03
    9.21446E-04   6.08953E-03   1.16330E-03   9.95707E-01  -4.52611E-04
    2.19721E-03   1.07114E-03   3.57536E+02  -4.21543E+02   2.89003E+02
   -4.70720E+02   2.34062E+01  -3.16397E+01   2.33161E+01  -3.16961E+01
    6.05117E-03   1.13394E-03   6.37788E-03   1.36834E-03   9.95755E-01
   -4.18708E-04   2.27959E-03   1.12972E-03   3.76373E+02  -4.07805E+02
    3.13238E+02  -4.53045E+02   2.50347E+01  -3.04520E+01   2.49529E+01
   -3.05024E+01   6.55279E-03   1.49977E-03   6.87137E-03   1.72824E-03
    9.95809E-01  -3.79720E-04   2.36408E-03   1.19134E-03   3.93746E+02
   -3.94802E+02   3.35538E+02  -4.36353E+02   2.65744E+01  -2.92995E+01
    2.64999E+01  -2.93445E+01   6.43035E-03   1.40812E-03   6.74057E-03
    1.63033E-03   9.95856E-01  -3.44120E-04   2.45069E-03   1.25617E-03
    4.10275E+02  -3.82095E+02   3.56568E+02  -4.20187E+02   2.80301E+01
   -2.81806E+01   2.79621E+01  -2.82204E+01   6.30053E-03   1.30833E-03
    6.60173E-03   1.52360E-03   9.95905E-01  -3.06826E-04   2.53938E-03
    1.32434E-03   4.25964E+02  -3.69700E+02   3.76344E+02  -4.04563E+02
    2.94040E+01  -2.70950E+01   2.93420E+01  -2.71302E+01   6.16292E-03
    1.19960E-03   6.45459E-03   1.40735E-03   9.95958E-01  -2.64447E-04
    2.63017E-03   1.39607E-03   4.41015E+02  -3.57468E+02   3.95126E+02
   -3.89299E+02   3.07017E+01  -2.60405E+01   3.06449E+01  -2.60714E+01
    6.20746E-03   1.23580E-03   6.49074E-03   1.43673E-03   9.96004E-01
   -2.27154E-04   2.72301E-03   1.47152E-03   4.55641E+02  -3.45233E+02
    4.13137E+02  -3.74232E+02   3.19255E+01  -2.50166E+01   3.18736E+01
   -2.50434E+01   6.66315E-03   1.61701E-03   6.94271E-03   1.81483E-03
    9.96055E-01  -1.84774E-04   2.81788E-03   1.55089E-03   4.69018E+02
   -3.33703E+02   4.29585E+02  -3.60055E+02   3.30779E+01  -2.40234E+01
    3.30300E+01  -2.40467E+01   6.56556E-03   1.53290E-03   6.83687E-03
    1.72361E-03   9.96106E-01  -1.40699E-04   2.91476E-03   1.63439E-03
    4.81671E+02  -3.22456E+02   4.45022E+02  -3.46333E+02   3.41632E+01
   -2.30587E+01   3.41191E+01  -2.30787E+01   6.46216E-03   1.44099E-03
    6.72486E-03   1.62404E-03   9.96154E-01  -9.83201E-05   3.01357E-03
    1.72222E-03   4.93608E+02  -3.11503E+02   4.59482E+02  -3.33066E+02
    3.51832E+01  -2.21229E+01   3.51425E+01  -2.21397E+01   6.35290E-03
    1.34074E-03   6.60667E-03   1.51560E-03   9.96200E-01  -5.59407E-05
    3.11431E-03   1.81465E-03   5.05257E+02  -3.00459E+02   4.73401E+02
   -3.19869E+02   3.61427E+01  -2.12131E+01   3.61048E+01  -2.12273E+01
    6.72500E-03   1.69354E-03   6.97702E-03   1.86674E-03   9.96248E-01
   -1.01711E-05   3.21689E-03   1.91190E-03   5.15928E+02  -2.89992E+02
    4.86131E+02  -3.07384E+02   3.70425E+01  -2.03306E+01   3.70075E+01
   -2.03420E+01   6.72246E-03   1.69104E-03   6.96795E-03   1.85784E-03
    9.96293E-01   3.39035E-05   3.32123E-03   2.01424E-03   5.25902E+02
   -2.79860E+02   4.97955E+02  -2.95372E+02   3.78858E+01  -1.94739E+01
    3.78530E+01  -1.94831E+01   6.64267E-03   1.60999E-03   6.88049E-03
    1.76899E-03   9.96338E-01   7.96732E-05   3.42726E-03   2.12195E-03
    5.35284E+02  -2.69977E+02   5.08996E+02  -2.83740E+02   3.86753E+01
   -1.86422E+01   3.86445E+01  -1.86492E+01   6.58471E-03   1.54893E-03
    6.81525E-03   1.70026E-03   9.96382E-01   1.25443E-04   3.53491E-03
    2.23536E-03   5.44346E+02  -2.60063E+02   5.19550E+02  -2.72195E+02
    3.94140E+01  -1.78341E+01   3.93851E+01  -1.78390E+01   6.88152E-03
    1.87364E-03   7.11141E-03   2.02426E-03   9.96425E-01   1.72908E-04
    3.64402E-03   2.35473E-03   5.52557E+02  -2.50721E+02   5.29099E+02
   -2.61330E+02   4.01031E+01  -1.70501E+01   4.00757E+01  -1.70533E+01
    6.82166E-03   1.80554E-03   7.04488E-03   1.94857E-03   9.96465E-01
    2.18678E-04   3.75450E-03   2.48042E-03   5.60220E+02  -2.41638E+02
    5.37954E+02  -2.50835E+02   4.07451E+01  -1.62892E+01   4.07191E+01
   -1.62907E+01   6.75898E-03   1.73125E-03   6.97555E-03   1.86640E-03
    9.96504E-01   2.64447E-04   3.86620E-03   2.61281E-03   5.67516E+02
   -2.32615E+02   5.46313E+02  -2.40498E+02   4.13428E+01  -1.55499E+01
    4.13180E+01  -1.55500E+01   6.90662E-03   1.91384E-03   7.12096E-03
    2.04623E-03   9.96543E-01   3.13607E-04   3.97895E-03   2.75225E-03
    5.74214E+02  -2.23956E+02   5.53957E+02  -2.30614E+02   4.18978E+01
   -1.48324E+01   4.18740E+01  -1.48312E+01   6.93971E-03   1.95662E-03
    7.14987E-03   2.08361E-03   9.96576E-01   3.55987E-04   4.09257E-03
    2.89916E-03   5.80373E+02  -2.15613E+02   5.60956E+02  -2.21134E+02
    4.24117E+01  -1.41363E+01   4.23889E+01  -1.41337E+01   6.89271E-03
    1.89295E-03   7.09721E-03   2.01228E-03   9.96611E-01   4.03451E-04
    4.20686E-03   3.05397E-03   5.86177E+02  -2.07359E+02   5.67496E+02
   -2.11832E+02   4.28873E+01  -1.34599E+01   4.28652E+01  -1.34564E+01
    6.99787E-03   2.04252E-03   7.20026E-03   2.15885E-03   9.96645E-01
    4.50917E-04   4.32160E-03   3.21715E-03   5.91473E+02  -1.99429E+02
    5.73448E+02  -2.02922E+02   4.33254E+01  -1.28040E+01   4.33041E+01
   -1.27992E+01   7.01919E-03   2.07444E-03   7.21792E-03   2.18528E-03
    9.96673E-01   4.93296E-04   4.43650E-03   3.38917E-03   5.96303E+02
   -1.91797E+02   5.78849E+02  -1.94387E+02   4.37284E+01  -1.21671E+01
    4.37075E+01  -1.21617E+01   6.98385E-03   2.01860E-03   7.17789E-03
    2.12203E-03   9.96704E-01   5.42457E-04   4.55128E-03   3.57057E-03
    6.00834E+02  -1.84214E+02   5.83881E+02  -1.85966E+02   4.40978E+01
   -1.15490E+01   4.40775E+01  -1.15427E+01   7.09884E-03   2.21101E-03
    7.29184E-03   2.31269E-03   9.96728E-01   5.83140E-04   4.66564E-03
    3.76193E-03   6.04877E+02  -1.77027E+02   5.88360E+02  -1.78004E+02
    4.44352E+01  -1.09492E+01   4.44153E+01  -1.09420E+01   7.07161E-03
    2.16260E-03   7.26059E-03   2.25714E-03   9.96753E-01   6.27215E-04
    4.77915E-03   3.96373E-03   6.08607E+02  -1.69954E+02   5.92465E+02
   -1.70218E+02   4.47421E+01  -1.03671E+01   4.47225E+01  -1.03594E+01
    7.12771E-03   2.26898E-03   7.31485E-03   2.36004E-03   9.96776E-01
    6.69594E-04   4.89150E-03   4.17679E-03   6.11980E+02  -1.63100E+02
    5.96164E+02  -1.62702E+02   4.50201E+01  -9.80229E+00   4.50008E+01
   -9.79404E+00   7.17649E-03   2.36811E-03   7.36186E-03   2.45557E-03
    9.96797E-01   7.13669E-04   5.00215E-03   4.40162E-03   6.14971E+02
   -1.56555E+02   5.99432E+02  -1.55550E+02   4.52703E+01  -9.25463E+00
    4.52512E+01  -9.24595E+00   7.15876E-03   2.32930E-03   7.34104E-03
    2.41001E-03   9.96816E-01   7.54353E-04   5.11064E-03   4.63903E-03
    6.17643E+02  -1.50219E+02   6.02341E+02  -1.48654E+02   4.54945E+01
   -8.72312E+00   4.54756E+01  -8.71401E+00   7.14086E-03   2.28686E-03
    7.32026E-03   2.36074E-03   9.96832E-01   7.91646E-04   5.21641E-03
    4.88978E-03   6.20028E+02  -1.44052E+02   6.04924E+02  -1.41974E+02
    4.56938E+01  -8.20790E+00   4.56750E+01  -8.19825E+00   7.14143E-03
    2.28833E-03   7.31862E-03   2.35651E-03   9.96847E-01   8.32331E-04
    5.31881E-03   5.15462E-03   6.22179E+02  -1.37931E+02   6.07241E+02
   -1.35381E+02   4.58696E+01  -7.70776E+00   4.58509E+01  -7.69789E+00
    7.22392E-03   2.52303E-03   7.40112E-03   2.59119E-03   9.96860E-01
    8.69625E-04   5.41719E-03   5.43452E-03   6.23997E+02  -1.32184E+02
    6.09197E+02  -1.29198E+02   4.60228E+01  -7.22335E+00   4.60043E+01
   -7.21304E+00   7.21428E-03   2.49254E-03   7.38947E-03   2.55436E-03
    9.96872E-01   9.05224E-04   5.51077E-03   5.73035E-03   6.25561E+02
   -1.26622E+02   6.10871E+02  -1.23244E+02   4.61550E+01  -6.75325E+00
    4.61365E+01  -6.74284E+00   7.20501E-03   2.45957E-03   7.37843E-03
    2.51512E-03   9.96881E-01   9.37432E-04   5.59870E-03   6.04307E-03
    6.26896E+02  -1.21194E+02   6.12295E+02  -1.17459E+02   4.62670E+01
   -6.29802E+00   4.62485E+01  -6.28739E+00   7.21839E-03   2.51398E-03
    7.39082E-03   2.56546E-03   9.96889E-01   9.73031E-04   5.68008E-03
    6.37386E-03   6.28015E+02  -1.15888E+02   6.13483E+02  -1.11824E+02
    4.63600E+01  -5.85657E+00   4.63417E+01  -5.84572E+00   7.24807E-03
    2.65472E-03   7.42008E-03   2.70427E-03   9.96896E-01   1.00524E-03
    5.75385E-03   6.72375E-03   6.28896E+02  -1.10873E+02   6.14417E+02
   -1.06509E+02   4.64352E+01  -5.42901E+00   4.64168E+01  -5.41805E+00
    7.24393E-03   2.63116E-03   7.41492E-03   2.67487E-03   9.96901E-01
    1.03236E-03   5.81889E-03   7.09393E-03   6.29578E+02  -1.06025E+02
    6.15135E+02  -1.01397E+02   4.64934E+01  -5.01468E+00   4.64750E+01
   -5.00361E+00   7.24035E-03   2.60567E-03   7.41054E-03   2.64372E-03
    9.96906E-01   1.06457E-03   5.87396E-03   7.48580E-03   6.29578E+02
   -1.06025E+02   6.15135E+02  -1.01397E+02   4.64934E+01  -5.01468E+00
    4.64750E+01  -5.00361E+00   7.24035E-03   2.60567E-03   7.41054E-03
    2.64372E-03   9.96906E-01   1.06457E-03   5.87396E-03   7.48580E-03
    3.36450E-04   6.32173E+01   1.15541E+01
    1.36979E-02   2.45089E-03   0.00000E+00   0.00000E+00   9.82585E-02
    1.75739E-02   1.36979E-02   2.45089E-03   0.00000E+00   0.00000E+00
    9.82585E-02   1.75739E-02   1.74628E-02   3.17327E-03   0.00000E+00
    0.00000E+00   1.24974E-01   2.27000E-02   2.34083E-02   4.33331E-03
    0.00000E+00   0.00000E+00   1.67148E-01   3.09287E-02   3.02961E-02
    5.70030E-03   0.00000E+00   0.00000E+00   2.15747E-01   4.05738E-02
    3.89424E-02   7.44629E-03   0.00000E+00   0.00000E+00   2.76494E-01
    5.28408E-02   4.92758E-02   9.57005E-03   0.00000E+00   0.00000E+00
    3.48685E-01   6.76779E-02   6.21478E-02   1.22635E-02   0.00000E+00
    0.00000E+00   4.38181E-01   8.64047E-02   7.86375E-02   1.57776E-02
    0.00000E+00   0.00000E+00   5.52286E-01   1.10721E-01   9.99714E-02
    2.04094E-02   0.00000E+00   0.00000E+00   6.99215E-01   1.42621E-01
    1.25304E-01   2.60147E-02   0.00000E+00   0.00000E+00   8.72329E-01
    1.80926E-01   1.55735E-01   3.28798E-02   0.00000E+00   0.00000E+00
    1.07869E+00   2.27478E-01   1.91562E-01   4.11228E-02   0.00000E+00
    0.00000E+00   1.31941E+00   2.82866E-01   2.33696E-01   5.10140E-02
    0.00000E+00   0.00000E+00   1.59976E+00   3.48679E-01   2.82500E-01
    6.27087E-02   0.00000E+00   0.00000E+00   1.92090E+00   4.25632E-01
    3.32466E-01   7.49356E-02   0.00000E+00   0.00000E+00   2.24335E+00
    5.04535E-01   3.82802E-01   8.75193E-02   0.00000E+00   0.00000E+00
    2.56067E+00   5.83865E-01   4.34375E-01   1.00697E-01   0.00000E+00
    0.00000E+00   2.87797E+00   6.64941E-01   4.75248E-01   1.11378E-01
    0.00000E+00   0.00000E+00   3.11347E+00   7.26479E-01   5.04816E-01
    1.19283E-01   0.00000E+00   0.00000E+00   3.26437E+00   7.66823E-01
    5.20546E-01   1.23587E-01   0.00000E+00   0.00000E+00   3.31533E+00
    7.80769E-01   5.22741E-01   1.24203E-01   0.00000E+00   0.00000E+00
    3.27089E+00   7.68311E-01   5.12846E-01   1.21360E-01   0.00000E+00
    0.00000E+00   3.14341E+00   7.31687E-01   4.90287E-01   1.14714E-01
    0.00000E+00   0.00000E+00   2.93225E+00   6.69475E-01   4.61433E-01
    1.05990E-01   0.00000E+00   0.00000E+00   2.68179E+00   5.93756E-01
    4.32212E-01   9.69190E-02   0.00000E+00   0.00000E+00   2.43207E+00
    5.16230E-01   4.01315E-01   8.70621E-02   0.00000E+00   0.00000E+00
    2.17573E+00   4.34450E-01   3.72673E-01   7.76652E-02   0.00000E+00
    0.00000E+00   1.93845E+00   3.56605E-01   3.48539E-01   6.95159E-02
    0.00000E+00   0.00000E+00   1.73410E+00   2.87601E-01   3.31183E-01
    6.34790E-02   0.00000E+00   0.00000E+00   1.57570E+00   2.32503E-01
    3.18664E-01   5.89893E-02   0.00000E+00   0.00000E+00   1.45001E+00
    1.87427E-01   3.08419E-01   5.51973E-02   0.00000E+00   0.00000E+00
    1.34098E+00   1.47074E-01   3.01857E-01   5.26884E-02   0.00000E+00
    0.00000E+00   1.25631E+00   1.14701E-01   2.98544E-01   5.13780E-02
    0.00000E+00   0.00000E+00   1.19254E+00   8.94835E-02   2.97412E-01
    5.09145E-02   0.00000E+00   0.00000E+00   1.14288E+00   6.91482E-02
    2.98191E-01   5.12451E-02   0.00000E+00   0.00000E+00   1.10519E+00
    5.31488E-02   3.00522E-01   5.22726E-02   0.00000E+00   0.00000E+00
    1.07708E+00   4.07588E-02   3.04138E-01   5.39292E-02   0.00000E+00
    0.00000E+00   1.05667E+00   3.14079E-02   3.08634E-01   5.60745E-02
    0.00000E+00   0.00000E+00   1.04154E+00   2.41905E-02   3.13792E-01
    5.86413E-02   0.00000E+00   0.00000E+00   1.03037E+00   1.86301E-02
    3.19293E-01   6.15019E-02   0.00000E+00   0.00000E+00   1.02146E+00
    1.39974E-02   3.25290E-01   6.47678E-02   0.00000E+00   0.00000E+00
    1.01549E+00   1.07448E-02   3.31569E-01   6.83560E-02   0.00000E+00
    0.00000E+00   1.01133E+00   8.36813E-03   3.37927E-01   7.21789E-02
    0.00000E+00   0.00000E+00   1.00803E+00   6.38405E-03   3.44356E-01
    7.62564E-02   0.00000E+00   0.00000E+00   1.00558E+00   4.82833E-03
    3.50883E-01   8.06367E-02   0.00000E+00   0.00000E+00   1.00408E+00
    3.82561E-03   3.57372E-01   8.52596E-02   0.00000E+00   0.00000E+00
    1.00297E+00   3.03432E-03   3.63792E-01   9.01339E-02   0.00000E+00
    0.00000E+00   1.00215E+00   2.40831E-03   3.71435E-01   9.63458E-02
    0.00000E+00   0.00000E+00   1.00660E+00   6.02387E-03   3.76191E-01
    1.00503E-01   0.00000E+00   0.00000E+00   1.00049E+00   6.89367E-04
    3.82279E-01   1.06260E-01   0.00000E+00   0.00000E+00   1.00034E+00
    5.48188E-04   3.88442E-01   1.12609E-01   0.00000E+00   0.00000E+00
    1.00113E+00   1.35601E-03   3.93859E-01   1.18734E-01   0.00000E+00
    0.00000E+00   1.00006E+00   1.46689E-04   3.99320E-01   1.25580E-01
    0.00000E+00   0.00000E+00   1.00004E+00   1.19141E-04   4.04500E-01
    1.32863E-01   0.00000E+00   0.00000E+00   1.00002E+00   9.43490E-05
    4.09350E-01   1.40628E-01   0.00000E+00   0.00000E+00   1.00001E+00
    7.71320E-05   4.13815E-01   1.48926E-01   0.00000E+00   0.00000E+00
    9.99999E-01   5.92264E-05   4.17827E-01   1.57811E-01   0.00000E+00
    0.00000E+00   9.99994E-01   4.82075E-05   4.21306E-01   1.67341E-01
    0.00000E+00   0.00000E+00   9.99991E-01   4.06320E-05   4.24156E-01
    1.77575E-01   0.00000E+00   0.00000E+00   9.99989E-01   3.37453E-05
    4.26268E-01   1.88579E-01   0.00000E+00   0.00000E+00   9.99988E-01
    2.68585E-05   4.26268E-01   1.88579E-01   0.00000E+00   0.00000E+00
    9.99988E-01   2.68585E-05
   100
    2.00000E+00   9.80000E+01
   -3.37879E-09   1.64907E-01  -3.37879E-09   1.64907E-01  -7.25284E-05
    1.72014E-01  -2.28352E-04   1.79649E-01  -4.76611E-04   1.87759E-01
   -8.26365E-04   1.96328E-01  -1.29941E-03   2.05600E-01  -1.91085E-03
    2.15587E-01  -2.67712E-03   2.26314E-01  -3.61742E-03   2.37833E-01
   -4.75421E-03   2.50212E-01  -6.11577E-03   2.63555E-01  -7.73711E-03
    2.78000E-01  -9.65577E-03   2.93669E-01  -1.19127E-02   3.10682E-01
   -1.46817E-02   3.30065E-01  -1.78198E-02   3.50568E-01  -2.23603E-02
    3.78378E-01  -2.50591E-02   3.93936E-01  -3.12354E-02   4.27562E-01
   -3.56574E-02   4.50371E-01  -4.23595E-02   4.83211E-01  -5.04389E-02
    5.20915E-01  -6.09383E-02   5.67685E-01  -6.75572E-02   5.95887E-01
   -8.34977E-02   6.60978E-01  -9.40344E-02   7.02281E-01  -1.10643E-01
    7.64883E-01  -1.29523E-01   8.33411E-01  -1.47074E-01   8.94841E-01
   -1.72563E-01   9.80975E-01  -2.01276E-01   1.07477E+00  -2.29233E-01
    1.16315E+00  -2.62278E-01   1.26435E+00  -2.99807E-01   1.37580E+00
   -3.42379E-01   1.49851E+00  -3.87930E-01   1.62605E+00  -4.37546E-01
    1.76112E+00  -4.88918E-01   1.89718E+00  -5.49089E-01   2.05236E+00
   -5.98596E-01   2.17676E+00  -6.56255E-01   2.31803E+00  -7.20436E-01
    2.47144E+00  -7.78317E-01   2.60649E+00  -8.41567E-01   2.75064E+00
   -9.05315E-01   2.89263E+00  -9.61347E-01   3.01465E+00  -1.03049E+00
    3.16197E+00  -1.07342E+00   3.25148E+00  -1.14150E+00   3.39048E+00
   -1.21678E+00   3.54103E+00  -1.29537E+00   3.69506E+00  -1.34272E+00
    3.78605E+00  -1.40709E+00   3.90736E+00  -1.49048E+00   4.06155E+00
   -1.57715E+00   4.21885E+00  -1.64940E+00   4.34758E+00  -1.72633E+00
    4.48221E+00  -1.82005E+00   4.64335E+00  -1.91711E+00   4.80734E+00
   -2.02649E+00   4.98902E+00  -2.13908E+00   5.17291E+00  -2.24800E+00
    5.34791E+00  -2.36057E+00   5.52584E+00  -2.53817E+00   5.80211E+00
   -2.69336E+00   6.03974E+00  -2.82501E+00   6.23823E+00  -2.96629E+00
    6.44801E+00  -3.29282E+00   6.92562E+00  -3.45299E+00   7.15645E+00
   -3.61845E+00   7.39145E+00  -3.98519E+00   7.90489E+00  -4.30103E+00
    8.34084E+00  -4.50971E+00   8.62487E+00  -4.95435E+00   9.22179E+00
   -5.43764E+00   9.86182E+00  -5.70813E+00   1.02153E+01  -6.41701E+00
    1.11293E+01  -6.97617E+00   1.18410E+01  -7.42892E+00   1.24098E+01
   -8.62687E+00   1.38959E+01  -9.09890E+00   1.44741E+01  -1.05866E+01
    1.62740E+01  -1.14128E+01   1.72614E+01  -1.33304E+01   1.95256E+01
   -1.45312E+01   2.09266E+01  -1.73440E+01   2.41695E+01  -2.02741E+01
    2.75086E+01  -2.38098E+01   3.14912E+01  -2.56439E+01   3.35338E+01
   -3.45051E+01   4.32911E+01  -3.83568E+01   4.74851E+01  -5.08490E+01
    6.09383E+01  -6.83597E+01   7.95910E+01  -9.15654E+01   1.04044E+02
   -1.40629E+02   1.55196E+02  -2.27371E+02   2.44677E+02  -5.42179E+02
    5.66044E+02  -3.70274E+04   3.74274E+04  -3.70274E+04   3.74274E+04
    8.48549E-01  -2.60672E-02   8.48549E-01  -2.60672E-02   8.26557E-01
   -3.02867E-02   7.91614E-01  -3.71046E-02   7.59527E-01  -4.34728E-02
    7.24952E-01  -5.04547E-02   6.95505E-01  -5.65068E-02   6.63988E-01
   -6.31016E-02   6.24854E-01  -7.14415E-02   5.85756E-01  -7.99301E-02
    5.46309E-01  -8.86584E-02   5.09309E-01  -9.70052E-02   4.77348E-01
   -1.04359E-01   4.62228E-01  -1.07908E-01   4.73477E-01  -1.05213E-01
    4.82565E-01  -1.02989E-01   5.08798E-01  -9.64309E-02   6.06064E-01
   -7.15771E-02   6.73302E-01  -5.40076E-02   7.50908E-01  -3.32597E-02
    8.34038E-01  -1.05085E-02   9.30662E-01   1.65772E-02   1.03838E+00
    4.75223E-02   1.09947E+00   6.55230E-02   1.14480E+00   7.92270E-02
    1.19086E+00   9.35267E-02   1.20466E+00   9.79267E-02   1.21151E+00
    1.00175E-01   1.21015E+00   9.97159E-02   1.19606E+00   9.48166E-02
    1.18098E+00   8.94070E-02   1.15998E+00   8.16360E-02   1.13924E+00
    7.37024E-02   1.12385E+00   6.76186E-02   1.10512E+00   5.99509E-02
    1.08882E+00   5.30310E-02   1.07469E+00   4.67998E-02   1.06178E+00
    4.08889E-02   1.05080E+00   3.56481E-02   1.04153E+00   3.10346E-02
    1.03442E+00   2.73392E-02   1.02801E+00   2.38469E-02   1.02244E+00
    2.06666E-02   1.01817E+00   1.80950E-02   1.01475E+00   1.59243E-02
